"Table 3. Current-Dollar Gross Domestic Product (GDP) by State and Region, 2017:Q1-2018:Q4",,,,,,,,,,,,,,,,
,Millions of dollars,,,,,,,,Percent of the U.S.,,,,,,,
Virginia ,"503,144","507,407","513,368","517,780","523,384","530,922","539,141","544,348",2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
West Virginia ,"72,391","72,288","73,422","74,296","74,784","76,833","79,123","79,168",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Southwest ,"2,215,237","2,243,769","2,276,543","2,314,931","2,354,972","2,407,850","2,446,574","2,478,598",11.6,11.6,11.6,11.7,11.8,11.8,11.8,11.9
Arizona ,"321,316","322,995","329,518","332,329","338,437","342,890","350,529","355,311",1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
New Mexico,"93,193","93,323","94,628","95,809","96,752","98,734","100,801","101,452",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Oklahoma,"183,596","187,043","187,461","191,291","194,787","199,963","201,903","203,250",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Texas,"1,617,132","1,640,409","1,664,936","1,695,501","1,724,996","1,766,263","1,793,342","1,818,585",8.4,8.5,8.5,8.5,8.6,8.7,8.7,8.7
Rocky Mountain ,"656,177","663,952","674,318","685,711","693,437","708,078","718,363","726,029",3.4,3.4,3.4,3.5,3.5,3.5,3.5,3.5
Colorado ,"340,012","343,316","349,748","355,707","358,716","366,954","372,517","376,994",1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
Idaho ,"70,631","72,065","72,746","74,327","75,082","76,732","77,562","78,640",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Montana ,"46,415","47,040","47,155","47,683","48,070","48,902","49,274","49,635",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Utah ,"162,215","163,887","167,145","169,564","173,073","176,260","179,150","180,862",0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9
Wyoming ,"36,903","37,644","37,523","38,430","38,496","39,230","39,860","39,899",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Far West,"3,766,709","3,830,787","3,879,086","3,948,042","3,985,515","4,075,463","4,111,128","4,155,069",19.7,19.8,19.8,19.9,19.9,20.0,19.9,19.9
Alaska ,"50,990","51,214","51,847","52,696","52,832","53,732","54,630","54,851",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
California ,"2,741,614","2,791,626","2,826,429","2,880,021","2,899,362","2,967,681","2,987,090","3,018,337",14.3,14.4,14.4,14.5,14.5,14.5,14.5,14.5
Hawaii ,"88,183","88,593","89,383","90,015","90,566","91,661","92,462","93,419",0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4
Nevada,"154,797","155,890","158,250","159,146","162,807","164,889","166,765","168,752",0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Oregon ,"221,100","224,764","227,132","231,233","233,601","237,318","240,731","243,085",1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Washington,"510,026","518,701","526,044","534,931","546,347","560,182","569,449","576,624",2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.8
,,,,,,,,,,,,,,,,
Overseas activity 1/,"114,239","113,992","113,239","111,760","109,736","108,536","108,281","108,307",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5
1.  Economic activity taking place outside the borders of the United States by the military and associated federal civilian support staff.,,,,,,,,,,,,,,,,
Source: U.S. Bureau of Economic Analysis,,,,,,,,,,,,,,,,
